iter	Passed	Remaining
195	159	652
196	159	650
197	160	649
198	161	648
199	161	647
200	162	646
201	163	645
202	164	644
203	164	643
204	165	642
205	166	641
206	167	640
207	167	639
208	168	638
209	169	637
210	170	636
211	171	636
212	172	636
213	173	635
214	173	634
215	174	634
216	175	633
217	176	632
218	177	632
219	178	632
220	179	630
221	179	630
222	180	629
223	181	628
224	182	627
225	182	626
226	183	626
227	184	626
228	185	625
229	186	624
230	187	624
231	188	623
232	188	622
233	189	620
234	190	619
235	191	618
236	192	618
237	192	617
238	193	616
239	194	614
240	194	613
241	195	612
242	196	612
243	197	611
244	197	610
245	198	609
246	199	608
247	200	607
248	200	605
249	201	604
250	202	603
251	202	601
252	203	600
253	204	599
254	204	598
255	205	598
256	206	598
257	207	597
258	208	596
259	209	595
260	209	593
261	210	593
262	211	591
263	212	591
264	212	590
265	213	589
266	214	589
267	215	588
268	215	586
269	216	585
270	217	584
271	217	582
272	218	581
273	219	580
274	219	579
275	220	578
276	221	577
277	221	575
278	222	574
279	222	573
280	223	572
281	224	571
282	224	569
283	225	568
284	226	567
285	227	566
286	227	565
287	228	564
288	228	562
289	229	561
290	229	560
291	230	559
292	231	557
293	231	556
294	232	555
295	233	554
296	234	554
297	234	553
298	235	551
299	235	550
300	236	549
301	237	547
302	237	546
303	238	545
304	238	544
305	239	542
306	239	541
307	240	541
308	241	540
309	242	539
310	243	538
311	243	537
312	244	535
313	244	534
314	245	533
315	245	532
316	246	530
317	247	529
318	247	529
319	248	528
320	249	527
321	249	526
322	250	525
323	251	524
324	251	523
325	252	522
326	253	520
327	253	519
328	254	518
329	255	518
330	255	517
331	256	516
332	257	514
333	257	513
334	258	512
335	258	511
336	259	510
337	259	508
338	260	507
339	261	507
340	262	506
341	263	506
342	263	505
343	264	503
344	264	502
345	265	501
346	266	500
347	266	499
348	267	498
349	267	497
350	268	496
351	269	496
352	270	495
353	271	495
354	272	494
355	272	493
356	273	492
357	273	491
358	274	490
359	275	490
360	276	489
361	277	488
362	278	488
363	279	487
364	280	487
365	281	486
366	281	486
367	282	485
368	283	484
369	284	483
370	284	482
371	285	481
372	286	480
373	286	479
374	287	478
375	288	478
376	289	478
377	290	478
378	291	477
379	292	476
380	292	475
381	293	474
382	294	474
383	294	472
384	295	472
385	296	471
386	296	470
387	297	469
388	298	469
389	299	468
390	300	467
391	301	466
392	301	465
393	302	464
394	302	464
395	303	463
396	304	461
397	304	460
398	305	459
399	305	458
400	306	457
401	307	456
402	307	456
403	308	455
404	309	454
405	309	453
406	310	451
407	310	450
408	311	450
409	312	449
410	312	448
411	313	447
412	313	446
413	314	445
414	315	444
415	315	443
416	316	442
417	316	441
418	317	439
419	318	439
420	318	438
421	319	437
422	319	436
423	320	435
424	320	434
425	321	433
426	322	432
427	322	431
428	323	430
429	323	429
430	324	428
431	325	427
432	325	426
433	326	425
434	327	424
435	327	423
436	328	422
437	328	421
438	329	420
439	329	419
440	330	418
441	331	417
442	331	416
443	332	416
444	332	414
445	333	413
446	333	412
447	334	412
448	334	411
449	335	410
450	336	409
451	336	408
452	337	407
453	338	406
454	338	405
455	339	404
456	339	403
457	340	402
458	340	401
459	341	401
460	342	400
461	342	399
462	343	398
463	343	397
464	344	396
465	345	395
466	345	394
467	346	393
468	346	392
469	347	391
470	348	390
471	348	389
472	349	389
473	349	388
474	350	387
475	350	386
476	351	385
477	352	384
478	352	383
479	353	382
480	353	381
481	354	381
482	355	380
483	356	379
484	356	378
485	357	377
486	357	377
487	358	376
488	359	375
489	359	374
490	360	373
491	361	373
492	361	372
493	363	372
494	363	371
495	364	370
496	365	369
497	365	368
498	366	367
499	366	366
500	367	366
501	368	365
502	368	364
503	369	363
504	370	362
505	370	361
506	371	361
507	372	360
508	372	359
509	373	358
510	373	357
511	374	356
512	374	355
513	375	354
514	376	354
515	376	353
516	377	352
517	377	351
518	378	350
519	378	349
520	379	348
521	380	348
522	380	347
523	381	346
524	381	345
525	382	344
526	383	343
527	383	342
528	384	342
529	385	341
530	385	340
531	386	339
532	386	339
533	387	338
534	388	337
535	388	336
536	389	335
537	389	334
538	390	333
539	391	333
540	391	332
541	392	331
542	392	330
543	393	329
544	393	328
545	394	327
546	394	327
547	395	326
548	396	325
549	396	324
550	397	323
551	397	322
552	398	322
553	399	321
554	399	320
555	400	319
556	401	318
557	401	318
558	402	317
559	402	316
560	403	315
561	403	314
562	404	313
563	405	313
564	405	312
565	406	311
566	406	310
567	407	309
568	407	309
569	408	308
570	409	307
571	409	306
572	410	305
573	410	304
574	411	304
575	412	303
576	412	302
577	413	301
578	413	301
579	414	300
580	415	299
581	415	298
582	416	297
583	416	296
584	417	296
585	417	295
586	418	294
587	419	293
588	419	292
589	420	292
590	420	291
591	421	290
592	422	289
593	422	288
594	423	288
595	423	287
596	424	286
597	425	285
598	426	285
599	426	284
600	427	283
601	428	283
602	428	282
603	429	281
604	429	280
605	430	279
606	431	279
607	431	278
608	432	277
609	432	276
610	433	275
611	433	275
612	434	274
613	434	273
614	435	272
615	436	271
616	436	271
617	437	270
618	437	269
619	438	268
620	439	267
621	439	267
622	440	266
623	440	265
624	441	264
625	442	264
626	442	263
627	443	262
628	443	261
629	444	261
630	444	260
631	445	259
632	446	258
633	446	257
634	447	257
635	447	256
636	448	255
637	449	255
638	450	254
639	451	253
640	452	253
641	453	252
642	453	251
643	454	251
644	455	250
645	455	249
646	456	249
647	457	248
648	458	247
649	459	247
650	460	246
651	461	246
652	461	245
653	462	244
654	463	244
655	464	243
656	465	242
657	465	242
658	466	241
659	467	240
660	468	240
661	468	239
662	469	238
663	470	237
664	470	237
665	471	236
666	472	235
667	473	235
668	473	234
669	474	233
670	474	232
671	475	232
672	476	231
673	476	230
674	477	229
675	478	229
676	478	228
677	479	227
678	479	226
679	480	226
680	481	225
681	481	224
682	482	223
683	482	223
684	483	222
685	484	221
686	484	220
687	485	220
688	486	219
689	486	218
690	487	217
691	487	217
692	488	216
693	489	215
694	489	214
695	490	214
696	490	213
697	491	212
698	492	211
699	492	211
700	493	210
701	493	209
702	494	208
703	495	208
704	495	207
705	496	206
706	496	205
707	497	205
708	498	204
709	498	203
710	499	202
711	499	202
712	500	201
713	501	200
714	501	200
715	502	199
716	503	198
717	503	197
718	504	197
719	504	196
720	505	195
721	506	194
722	506	194
723	507	193
724	508	192
725	508	191
726	509	191
727	509	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	186
734	514	185
735	514	184
736	515	183
737	516	183
738	516	182
739	517	181
740	517	181
741	518	180
742	519	179
743	519	178
744	520	178
745	520	177
746	521	176
747	522	175
748	522	175
749	523	174
750	523	173
751	524	172
752	525	172
753	525	171
754	526	170
755	526	170
756	527	169
757	528	168
758	528	167
759	529	167
760	530	166
761	530	165
762	531	165
763	531	164
764	532	163
765	532	162
766	533	162
767	534	161
768	534	160
769	535	159
770	536	159
771	537	158
772	537	157
773	538	157
774	539	156
775	540	156
776	541	155
777	541	154
778	542	153
779	543	153
780	544	152
781	545	152
782	546	151
783	546	150
784	547	150
785	548	149
786	549	148
787	549	147
788	550	147
789	551	146
790	552	145
791	552	145
792	553	144
793	554	143
794	555	143
795	555	142
796	556	141
797	556	140
798	557	140
799	558	139
800	558	138
801	559	138
802	560	137
803	561	136
804	561	136
805	562	135
806	562	134
807	563	133
808	564	133
809	564	132
810	565	131
811	566	131
812	566	130
813	567	129
814	567	128
815	568	128
816	568	127
817	569	126
818	570	126
819	570	125
820	571	124
821	572	123
822	572	123
823	573	122
824	574	121
825	574	121
826	575	120
827	575	119
828	576	118
829	576	118
830	577	117
831	577	116
832	578	115
833	579	115
834	579	114
835	580	113
836	581	113
837	581	112
838	582	111
839	582	110
840	583	110
841	584	109
842	584	108
843	585	108
844	585	107
845	586	106
846	587	106
847	587	105
848	588	104
849	588	103
850	589	103
851	590	102
852	590	101
853	591	101
854	591	100
855	592	99
856	593	98
857	593	98
858	594	97
859	595	96
860	595	96
861	596	95
862	596	94
863	597	94
864	597	93
865	598	92
866	598	91
867	599	91
868	600	90
869	600	89
870	601	89
871	602	88
872	602	87
873	603	86
874	603	86
875	604	85
876	605	84
877	605	84
878	606	83
879	606	82
880	607	82
881	608	81
882	608	80
883	609	79
884	609	79
885	610	78
886	610	77
887	611	77
888	612	76
889	612	75
890	613	75
891	613	74
892	614	73
893	615	72
894	615	72
895	616	71
896	617	70
897	617	70
898	618	69
899	618	68
900	619	68
901	619	67
902	620	66
903	621	65
904	621	65
905	622	64
906	623	63
907	623	63
908	624	62
909	624	61
910	625	61
911	625	60
912	626	59
913	626	58
914	627	58
915	627	57
916	628	56
917	629	56
918	629	55
919	630	54
920	630	54
921	631	53
922	632	52
923	632	52
924	633	51
925	633	50
926	634	49
927	634	49
928	635	48
929	636	47
930	636	47
931	638	46
932	638	45
933	639	45
934	639	44
935	640	43
936	641	43
937	641	42
938	642	41
939	643	41
940	643	40
941	644	39
942	644	38
943	645	38
944	646	37
945	646	36
946	647	36
947	648	35
948	648	34
949	649	34
950	650	33
951	650	32
952	651	32
953	652	31
954	652	30
955	653	30
956	654	29
957	654	28
958	655	28
959	656	27
960	656	26
961	657	25
962	658	25
963	659	24
964	659	23
965	660	23
966	661	22
967	661	21
968	662	21
969	662	20
970	663	19
971	663	19
972	664	18
973	664	17
974	665	17
975	666	16
976	666	15
977	667	15
978	668	14
979	668	13
980	669	12
981	669	12
982	670	11
983	671	10
984	671	10
985	672	9
986	672	8
987	673	8
988	674	7
989	674	6
990	675	6
991	675	5
992	676	4
993	677	4
994	677	3
995	678	2
996	678	2
997	679	1
998	680	0
999	680	0
